Customer ID,Loan Amount
C-6120,26601.021
C-39320,101658.83
C-48929,105366.445
C-34801,22882.43
C-48518,69755.625
C-10304,1852.618
C-23210,88601.72
C-12735,18895.025
C-25611,-4756.6875
C-9808,67442.84
C-26737,7991.1167
C-15116,7177.7007
C-27321,56113.062
C-22314,15442.766
C-20965,44543.1
C-27356,36950.25
C-10077,133315.38
C-20951,19650.703
C-48442,20265.117
C-5566,73708.36
C-27339,41801.887
C-7872,58538.293
C-34629,108900.26
C-43806,20039.703
C-32679,201578.19
C-39609,43088.965
C-28814,23396.527
C-4366,36974.395
C-46797,46514.1
C-39045,24169.719
C-31046,33279.062
C-13944,38156.414
C-21016,23193.834
C-44212,298.75858
C-7796,35940.176
C-36488,17939.213
C-39500,50693.395
C-46132,6402.219
C-35148,31340.799
C-35748,27114.824
C-13674,145515.38
C-157,13132.971
C-42365,22498.453
C-1014,2180.5503
C-10644,126538.234
C-39240,3285.2725
C-35348,5091.385
C-31760,48958.957
C-42823,5049.431
C-44307,3332.6577
C-30769,27213.475
C-6076,50811.695
C-5978,91080.11
C-30920,1179.761
C-14181,7546.1274
C-14471,58647.867
C-18665,75614.38
C-22355,10068.255
C-41344,65648.766
C-12888,115238.78
C-46380,95704.414
C-17407,44775.72
C-8579,136098.34
C-6979,114842.26
C-37171,16038.865
C-19913,23952.98
C-18925,27843.4
C-44031,64449.902
C-48551,120352.04
C-13175,98416.44
C-46230,18575.506
C-33550,28926.18
C-35638,135302.25
C-24325,40742.31
C-25032,108421.89
C-12683,27451.135
C-38529,6940.064
C-20705,16244.526
C-36776,59231.37
C-37896,27801.305
C-22893,156264.73
C-31932,44579.457
C-43433,27174.332
C-32575,-3670.8286
C-32682,53003.13
C-15429,15709.05
C-44218,44924.2
C-31317,1164.9161
C-5215,105333.28
C-33313,125101.28
C-44478,53362.65
C-47171,7609.505
C-16363,22107.066
C-17578,95200.08
C-11090,70110.875
C-1346,28266.555
C-31536,-85.35364
C-49864,6672.962
C-8633,54111.63
C-18386,106519.27
C-11039,80218.71
C-2429,41821.78
C-16114,81467.92
C-1639,58713.61
C-42393,2898.961
C-46847,181667.48
C-48499,30395.314
C-3034,84207.24
C-32531,79222.84
C-2020,143582.47
C-3536,167004.56
C-46778,11030.064
C-24507,38807.63
C-20975,32723.303
C-49044,18064.363
C-49935,4162.098
C-45026,1822.4073
C-47311,41196.74
C-31164,91164.53
C-41398,54872.39
C-29784,117753.35
C-13216,26230.268
C-33177,27470.828
C-27700,74069.11
C-38949,90989.75
C-23519,15652.538
C-8355,3142.2148
C-26432,25316.76
C-37220,9734.754
C-5663,4032.9526
C-20778,135789.06
C-47327,26656.09
C-27877,34978.195
C-16228,61686.883
C-31333,129763.25
C-45981,19295.654
C-26050,680.92285
C-48605,17102.045
C-23159,42782.758
C-32206,62770.215
C-4645,98264.31
C-28954,29541.56
C-16313,20364.262
C-20253,26429.734
C-45408,2852.2046
C-23133,67963.13
C-5851,65426.824
C-20380,35636.453
C-19934,29274.59
C-37032,134480.8
C-11636,57216.023
C-29295,28008.31
C-19128,36427.945
C-7076,77351.695
C-29528,53076.54
C-28883,28261.71
C-24398,40269.26
C-29815,7396.2627
C-19082,9814.4375
C-19417,6391.5264
C-42793,28667.154
C-40849,9910.141
C-27886,62503.29
C-14275,13351.81
C-46449,61937.074
C-47009,26763.434
C-7890,28113.217
C-16069,2757.5513
C-11817,28891.36
C-8196,72994.02
C-9044,25233.498
C-16448,127899.305
C-28702,66287.19
C-44405,61482.64
C-14803,45447.844
C-33046,8038.24
C-10828,99015.164
C-13162,20176.19
C-7273,26371.895
C-22815,56099.637
C-39219,-2827.7812
C-30742,714.5622
C-32474,8417.252
C-31941,29290.29
C-49556,92572.2
C-8739,79127.46
C-25740,59247.145
C-28649,22440.605
C-13018,207499.47
C-42975,2516.6216
C-9731,55296.047
C-10627,117716.65
C-5224,14443.53
C-19466,57488.348
C-48075,26974.174
C-17988,30536.705
C-2851,51701.246
C-31743,9522.487
C-32753,25301.26
C-38136,1562.1514
C-37091,35797.836
C-18585,6850.7695
C-48299,23284.688
C-30227,77363.586
C-33042,-10348.006
C-35531,86760.55
C-34917,44056.227
C-24611,104428.92
C-20744,16860.328
C-28726,28605.154
C-16015,4626.744
C-19496,57816.95
C-21965,81169.586
C-5108,50019.6
C-36781,21970.168
C-11467,17127.72
C-35487,127016.586
C-23221,38058.816
C-25999,-5173.96
C-41292,6204.6016
